SaleID,CustomerID,ProductID,DateID,Quantity,TotalAmount
219,9,110,2023-03-15,1,3030
220,3,101,2023-02-08,4,1621
221,3,106,2023-02-26,3,926
222,3,107,2023-01-17,2,4922
223,4,108,2023-03-27,1,1600
224,8,110,2023-03-31,2,3394
225,6,109,2023-02-13,3,2519
226,8,102,2023-01-25,1,1034
227,1,110,2023-01-17,2,3142
228,8,102,2023-01-13,4,4597
229,4,105,2023-03-25,1,1566
230,1,105,2023-01-25,2,3661
231,8,106,2023-03-09,3,714
232,4,103,2023-01-10,3,1282
233,6,108,2023-03-08,1,3323
234,8,101,2023-01-18,2,2767
235,4,106,2023-04-10,1,230
236,3,104,2023-03-27,1,3083
237,9,101,2023-02-03,2,4378
238,3,107,2023-01-08,2,4559
239,9,109,2023-02-09,4,138
240,2,104,2023-03-24,2,4059
241,2,104,2023-02-11,3,3687
242,2,106,2023-02-10,1,1020
243,6,103,2023-01-06,1,2869
244,3,106,2023-02-21,3,4211
245,9,107,2023-01-26,2,592
246,4,110,2023-03-05,3,1231
247,1,110,2023-04-08,3,3621
248,4,103,2023-02-28,4,410
249,1,107,2023-02-25,3,838
250,5,103,2023-02-28,1,3341
251,4,102,2023-03-11,3,645
252,8,110,2023-02-02,1,2561
253,8,104,2023-02-22,1,4446
254,7,108,2023-01-22,1,4954
255,3,109,2023-01-21,2,1904
256,1,107,2023-03-11,4,3312
257,1,101,2023-03-11,1,3910
258,3,103,2023-01-04,1,913
259,6,109,2023-04-04,2,4224
260,7,101,2023-03-16,1,2132
261,6,109,2023-03-03,3,4672
262,6,108,2023-03-03,3,4513
263,6,101,2023-04-04,4,344
264,3,106,2023-04-05,1,4943
265,6,105,2023-01-24,2,4892
266,8,106,2023-02-24,3,371
267,2,110,2023-01-09,2,3611
268,5,105,2023-01-03,2,1871
269,1,106,2023-01-31,3,1362
270,1,105,2023-02-09,2,2524
271,5,105,2023-02-05,3,4461
272,3,104,2023-01-24,2,1020
273,4,103,2023-04-05,3,3530
274,3,103,2023-01-06,1,4535
275,1,104,2023-03-07,4,4584
276,1,109,2023-03-25,3,2724
277,5,102,2023-04-02,3,3860
278,6,109,2023-03-16,4,2150
279,3,101,2023-01-04,3,3600
280,9,101,2023-03-20,3,1265
281,5,105,2023-01-06,2,475
282,8,106,2023-04-04,4,2133
283,1,106,2023-02-20,1,245
284,5,103,2023-03-03,3,4488
285,3,107,2023-02-26,4,531
286,1,109,2023-03-07,2,804
287,4,110,2023-03-20,1,2732
288,5,108,2023-03-16,4,4594
289,7,106,2023-01-08,1,1063
290,1,108,2023-01-26,1,2334
291,3,105,2023-02-20,1,2141
292,2,108,2023-02-14,3,1928
293,9,110,2023-02-13,3,2208
294,10,104,2023-01-05,2,4168
295,6,110,2023-03-11,2,1038
296,10,108,2023-01-26,4,4905
297,3,110,2023-03-09,2,906
298,8,102,2023-01-19,1,1563
299,8,105,2023-03-25,1,3515
300,2,109,2023-04-07,3,110
